-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/okcom/.gradle/caches/transforms-4/0879e0239da0bcd4957d4d4b32ce4fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/okcom/.gradle/caches/transforms-4/0879e0239da0bcd4957d4d4b32ce4fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/okcom/.gradle/caches/transforms-4/ecff24abcae95e0ee7f09d7aee7c5aba/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/okcom/.gradle/caches/transforms-4/ecff24abcae95e0ee7f09d7aee7c5aba/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/okcom/.gradle/caches/transforms-4/70b0b13cb45c06ee8e5cd9fc29c2f3e9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/okcom/.gradle/caches/transforms-4/70b0b13cb45c06ee8e5cd9fc29c2f3e9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6763e127f0bcfb104b6398c6f4c125e4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6763e127f0bcfb104b6398c6f4c125e4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/okcom/.gradle/caches/transforms-4/86beb0d6298ae960504eed4b4e5e02ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/okcom/.gradle/caches/transforms-4/86beb0d6298ae960504eed4b4e5e02ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6dc88afc973fd471e5bddf47113d0522/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6dc88afc973fd471e5bddf47113d0522/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/okcom/.gradle/caches/transforms-4/07192ff30c40ae9a05afc5aff7fdf681/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/okcom/.gradle/caches/transforms-4/07192ff30c40ae9a05afc5aff7fdf681/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/okcom/.gradle/caches/transforms-4/69a71991bbdbc593d0f02ab44884a3c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/okcom/.gradle/caches/transforms-4/69a71991bbdbc593d0f02ab44884a3c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/okcom/.gradle/caches/transforms-4/a32ceca4003e0b15274bcc1a38858535/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/okcom/.gradle/caches/transforms-4/a32ceca4003e0b15274bcc1a38858535/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/okcom/.gradle/caches/transforms-4/b92ae4f8b74a0c56d3f3e428ecc69c97/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/okcom/.gradle/caches/transforms-4/b92ae4f8b74a0c56d3f3e428ecc69c97/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.31.5-beta] /Users/okcom/.gradle/caches/transforms-4/a9f4aa66ed6960bda05750964ba3e390/transformed/accompanist-permissions-0.31.5-beta/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/okcom/.gradle/caches/transforms-4/a32ceca4003e0b15274bcc1a38858535/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/okcom/.gradle/caches/transforms-4/a32ceca4003e0b15274bcc1a38858535/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/okcom/.gradle/caches/transforms-4/719dffba848cfab2c0e66ab3de4c8ed6/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
